main_id,age,purchase_amount,categorical_purchase_amount,gender_id,time_id,payment_method_id,product_category_id,location_id
633,23,437.4,high,1,111.0,3,3,2
634,35,207.11,mid,2,70.0,3,4,1
635,30,349.0,high,1,264.0,2,4,3
636,38,330.27,high,2,25.0,1,1,1
637,0,410.29,high,2,300.0,1,1,2
638,24,400.86,high,1,301.0,2,5,2
639,36,273.48,mid,1,98.0,2,3,2
640,24,302.6,high,1,16.0,3,2,1
641,35,317.09,high,2,121.0,3,5,3
642,38,193.32,mid,1,225.0,2,1,3
643,34,282.24,mid,2,282.0,2,3,4
644,29,154.19,mid,1,208.0,2,4,2
645,41,214.69,mid,2,192.0,1,4,3
646,32,61.21,low,2,52.0,2,1,1
647,36,462.48,high,1,257.0,1,5,3
648,33,449.18,high,2,283.0,1,1,1
649,25,314.36,high,1,279.0,1,1,2
650,46,367.7,high,1,6.0,1,1,1
651,41,229.97,mid,1,250.0,2,2,3
652,28,226.53,mid,1,302.0,1,3,1
653,23,218.32,mid,2,89.0,2,4,2
654,48,132.67,low,1,218.0,2,3,4
655,26,416.96,high,2,172.0,2,2,2
656,39,459.51,high,1,298.0,2,1,2
657,45,,,2,2.0,1,1,3
658,22,150.11,mid,2,16.0,1,4,3
659,36,218.87,mid,2,72.0,2,1,4
660,0,437.06,high,1,303.0,1,1,1
661,35,195.07,mid,2,304.0,2,1,2
662,39,190.06,mid,1,99.0,1,2,3
663,38,,,1,128.0,1,2,3
664,35,303.13,high,2,135.0,1,3,3
665,43,136.1,low,1,243.0,1,3,2
666,19,466.74,high,2,198.0,1,4,3
667,30,450.52,high,1,202.0,2,2,3
668,35,246.44,mid,2,154.0,2,4,1
669,34,93.52,low,2,92.0,2,3,3
670,28,137.75,low,1,234.0,1,1,4
671,44,78.64,low,1,142.0,1,1,2
672,25,214.82,mid,2,87.0,2,4,2
673,45,57.39,low,2,228.0,1,1,1
674,47,363.91,high,1,305.0,2,2,3
675,39,,,2,,1,2,3
676,32,363.98,high,2,306.0,2,4,3
677,47,249.6,mid,2,259.0,1,3,1
678,0,345.04,high,2,278.0,2,5,1
679,48,59.15,low,1,168.0,1,2,3
680,27,461.81,high,2,307.0,2,2,2
681,44,283.7,mid,2,247.0,1,1,2
682,0,411.95,high,1,218.0,2,3,3
683,32,476.11,high,1,220.0,3,3,2
684,28,399.24,high,1,56.0,1,1,2
685,26,90.79,low,2,282.0,3,4,4
686,38,229.56,mid,1,253.0,3,1,2
687,28,160.47,mid,1,6.0,1,4,3
688,37,399.95,high,1,308.0,2,3,2
689,47,337.33,high,1,309.0,2,4,1
690,41,204.83,mid,1,95.0,2,3,4
691,22,193.94,mid,1,271.0,1,3,2
692,0,460.37,high,2,80.0,2,1,2
693,31,389.47,high,2,310.0,1,2,4
694,38,370.05,high,2,153.0,2,2,2
695,45,462.24,high,2,5.0,2,2,2
696,30,472.53,high,1,137.0,2,1,3
697,45,407.29,high,1,309.0,1,1,3
698,18,135.65,low,2,204.0,2,1,1
699,36,352.35,high,2,311.0,2,2,1
700,25,441.73,high,1,114.0,3,2,3
701,21,105.95,low,1,40.0,2,4,3
702,26,351.54,high,2,283.0,2,2,2
703,0,321.26,high,2,79.0,2,4,1
704,47,421.5,high,1,125.0,2,4,3
705,29,217.62,mid,1,267.0,3,4,3
706,21,226.04,mid,2,133.0,1,2,1
707,43,385.08,high,2,222.0,1,3,3
708,33,181.1,mid,2,312.0,2,3,2
709,23,246.41,mid,1,313.0,1,2,2
710,37,140.87,low,1,37.0,1,4,1
711,34,151.25,mid,1,227.0,2,2,2
712,27,171.52,mid,2,299.0,2,4,2
713,40,399.56,high,2,34.0,1,5,2
714,40,173.46,mid,1,121.0,1,3,2
715,43,332.14,high,2,165.0,2,3,1
716,49,365.88,high,2,236.0,2,2,1
717,27,354.92,high,1,272.0,1,1,1
718,19,195.46,mid,1,174.0,2,2,3
719,40,474.03,high,1,73.0,2,1,2
720,27,106.96,low,2,303.0,1,1,1
721,29,371.84,high,1,155.0,1,1,2
722,24,497.75,high,1,279.0,2,2,3
723,45,492.83,high,1,107.0,1,1,2
724,39,295.54,mid,1,141.0,1,4,3
725,40,494.81,high,2,142.0,2,3,3
726,21,160.25,mid,1,31.0,3,5,2
727,42,198.36,mid,1,314.0,1,1,2
728,44,82.39,low,1,50.0,1,4,1
729,46,290.56,mid,1,315.0,1,1,4
730,29,206.79,mid,2,299.0,2,4,2
731,19,401.43,high,1,97.0,1,1,3
732,21,188.17,mid,2,142.0,2,3,2
733,38,83.21,low,1,132.0,2,2,3
734,49,371.12,high,1,266.0,2,4,2
735,24,185.83,mid,2,249.0,2,1,3
736,27,117.13,low,2,226.0,2,5,2
737,28,,,1,46.0,2,1,1
738,23,216.84,mid,2,70.0,1,1,3
739,42,75.27,low,1,9.0,2,4,3
740,20,308.87,high,2,50.0,1,3,2
741,49,169.77,mid,2,27.0,3,4,2
742,19,289.08,mid,2,316.0,3,4,3
743,38,74.09,low,1,192.0,1,5,3
744,43,201.53,mid,2,88.0,3,1,3
745,38,244.6,mid,2,41.0,1,4,1
746,21,320.5,high,2,1.0,1,3,1
747,27,91.63,low,2,136.0,1,3,2
748,35,251.93,mid,2,176.0,1,1,2
749,31,86.63,low,2,,2,3,2
750,34,,,1,256.0,2,3,3
751,24,470.38,high,1,171.0,2,1,3
752,32,495.8,high,1,282.0,1,2,2
753,0,473.77,high,2,317.0,1,2,4
754,0,130.84,low,1,,3,1,3
755,48,436.54,high,2,318.0,1,2,2
756,25,264.01,mid,1,34.0,1,3,4
757,30,58.27,low,1,76.0,2,4,1
758,25,190.76,mid,2,61.0,1,2,2
759,40,105.76,low,1,,2,3,2
760,24,254.29,mid,1,137.0,1,2,2
761,49,435.52,high,2,222.0,1,4,1
762,45,161.34,mid,2,290.0,3,3,2
763,19,167.67,mid,2,75.0,2,2,2
764,50,,,1,134.0,1,3,3
765,32,234.58,mid,2,275.0,2,1,2
766,21,156.48,mid,2,105.0,1,1,2
767,34,204.47,mid,2,319.0,1,3,2
768,34,315.03,high,1,240.0,1,3,1
769,42,330.36,high,2,26.0,1,2,2
770,42,456.83,high,2,311.0,1,2,1
771,31,236.05,mid,2,103.0,2,3,1
772,35,289.28,mid,1,26.0,2,3,3
773,27,483.77,high,1,,2,1,3
774,45,64.5,low,2,155.0,1,1,3
775,33,221.88,mid,1,125.0,1,5,2
776,31,278.21,mid,1,320.0,1,2,3
777,31,344.43,high,1,54.0,2,1,2
778,26,326.08,high,2,136.0,2,2,2
779,49,437.97,high,2,55.0,2,1,1
780,23,391.87,high,2,204.0,2,2,2
781,42,333.41,high,2,321.0,2,2,2
782,32,251.54,mid,2,124.0,1,2,1
783,37,292.08,mid,1,177.0,3,2,3
784,49,258.68,mid,2,320.0,1,2,3
785,26,258.02,mid,2,269.0,1,5,1
786,29,181.87,mid,1,30.0,2,2,2
787,26,81.18,low,2,229.0,2,4,3
788,0,382.94,high,1,286.0,2,4,2
789,47,402.82,high,1,239.0,2,2,1
790,30,497.76,high,2,322.0,2,2,1
791,26,,,1,80.0,2,2,3
792,35,263.57,mid,1,250.0,2,4,1
793,40,422.09,high,2,257.0,2,1,3
794,35,411.83,high,2,233.0,1,1,2
795,21,242.65,mid,2,78.0,1,2,2
796,41,298.93,mid,2,208.0,1,3,2
797,0,191.21,mid,1,125.0,3,2,1
798,44,136.67,low,1,311.0,2,1,2
799,37,324.11,high,2,189.0,3,3,2
800,40,105.64,low,1,223.0,2,3,1
801,43,295.6,mid,2,242.0,2,3,2
802,48,227.03,mid,2,177.0,3,2,2
803,32,485.77,high,1,62.0,2,4,1
804,37,173.43,mid,1,306.0,1,3,3
805,29,462.96,high,1,82.0,3,3,3
806,36,203.13,mid,2,319.0,2,4,3
807,50,443.11,high,1,295.0,2,1,2
808,29,336.89,high,1,45.0,2,5,2
809,26,337.17,high,2,210.0,1,1,1
810,22,429.24,high,1,175.0,2,2,3
811,35,197.7,mid,1,291.0,2,1,3
812,23,336.96,high,2,90.0,1,1,1
813,40,489.81,high,1,323.0,3,5,3
814,32,455.55,high,1,220.0,2,2,4
815,29,266.61,mid,2,216.0,1,4,2
816,42,361.4,high,2,289.0,2,2,3
817,47,51.86,low,1,21.0,3,4,2
818,27,310.16,high,2,178.0,1,5,4
819,40,300.73,high,1,257.0,1,3,2
820,0,356.87,high,1,263.0,2,1,3
821,28,82.37,low,2,21.0,3,3,3
822,29,372.6,high,1,159.0,2,4,1
823,29,78.32,low,1,195.0,1,3,3
824,0,71.72,low,1,159.0,2,2,2
825,39,241.1,mid,1,324.0,2,2,3
826,22,96.86,low,2,155.0,1,1,4
827,48,276.25,mid,2,171.0,1,4,2
828,29,318.45,high,2,140.0,1,5,2
829,41,117.03,low,1,,2,1,3
830,50,490.41,high,1,320.0,1,1,2
831,48,476.42,high,2,234.0,1,4,1
832,29,392.27,high,1,244.0,2,4,2
833,36,207.24,mid,2,325.0,2,2,4
834,43,141.63,low,2,,2,4,3
835,30,244.47,mid,2,129.0,2,3,1
836,24,251.63,mid,2,266.0,2,1,2
837,30,431.78,high,2,209.0,3,4,1
838,37,303.09,high,1,152.0,1,1,2
839,40,341.24,high,2,145.0,2,1,1
840,30,211.39,mid,1,94.0,1,4,2
841,39,379.21,high,1,72.0,1,1,1
842,46,309.53,high,1,251.0,2,3,2
843,48,359.45,high,2,206.0,1,4,2
844,20,479.62,high,1,168.0,2,3,4
845,0,208.6,mid,2,247.0,2,1,1
846,50,180.21,mid,1,98.0,1,2,2
847,25,,,2,326.0,1,2,3
848,49,362.3,high,2,327.0,1,2,1
849,25,159.53,mid,1,60.0,2,4,1
850,40,149.52,low,1,252.0,2,3,3
851,19,206.32,mid,1,263.0,2,3,1
852,22,,,1,152.0,2,2,3
853,25,455.44,high,1,117.0,2,4,3
854,32,468.16,high,1,98.0,3,4,2
855,0,463.67,high,1,174.0,2,4,1
856,50,69.78,low,1,,2,2,3
857,26,453.37,high,2,175.0,2,1,1
858,21,106.15,low,1,328.0,2,3,1
859,21,378.47,high,1,191.0,1,2,3
